name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Rolls On Wheels,"Rolls, Chinese, North Indian","Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,3.0,46,4.0,1472,Not Specified,Not Specified,300
Shanmukha,"Biryani, Andhra, North Indian, Chinese, Seafood","Brookefield, Bangalore",11:30am â 11pm (Today),1,1,1,0,4.0,567,3.8,17000,"Masala Tikka, Spring Chicken, Aloo Kulcha, Fish Masala, Veg Fried Rice, Raita","Highly Recommended, Worth the Price, Tasty Stuff, Many Choices, Gastronomical Experience, Themed Decor",650
New Naidu Hotel,"North Indian, Mughlai","KR Puram, Bangalore",12noon â 11pm (Today),1,1,1,0,3.2,16,3.6,713,Not Specified,"Comforting Atmosphere, Delicious Taste, Healthy and Delicious, Fresh Food with Good Quality, Packaging, Food",450
Zomoz - The Momo Company,"Momos, Fast Food","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,604,Not Specified,"Tasty, Timely Service, Worth the Money, Value for Money, Quality, Price",200
Starbucks Coffee,"Coffee, Desserts, Beverages","ITPL Main Road, Whitefield, Bangalore",8:50am â 11pm (Today),1,1,1,0,3.3,8,4.1,333,Not Specified,Not Specified,600
Potful - Claypot Biryanis,"Biryani, Kebab, Mughlai, North Indian, Desserts, Beverages","Whitefield, Bangalore",11am â 11:30pm (Today),1,1,0,0,-,0,4.2,10800,Not Specified,"Cute Packaging, Packing, Flavour, Worth the Money, Timely Service, Great Portions",300
Paratha Envy,North Indian,"ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,556,Not Specified,"Packing, Great Portions, Quantity, Taste, Food",150
Kapoor's Cafe,"North Indian, Beverages, Desserts","Whitefield, Bangalore",9am â 11pm (Today),1,1,1,0,3.8,94,3.9,4069,"Fruit Cream, Dry Fruit Lassi, Paneer Bhurji, Chole Bhature, Kulcha, Roti","Family Crowd, Good Music, Elaborate Menu, Customizable Food, Combo, Decor",700
Kaati Zone Rolls And Wraps,"Rolls, Sandwich","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,2287,Not Specified,Not Specified,150
Biriyani Zone,"Biryani, North Indian, Chinese, Mughlai, Kebab, Seafood, Ice Cream, Beverages","Whitefield, Bangalore","11:30am â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,0,3.7,233,4.1,6316,Not Specified,"Family Place, Good Taste, Portions, Food Quality, Ambiance, Good Food",800
Anjappar,"Chettinad, Biryani, Chinese, Seafood, South Indian, Mughlai, North Indian, Desserts","Varthur Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,1939,Not Specified,"Healthy and Delicious, Fresh Food with Good Quality, Tamper Proof Packaging, Mouth Watering Food, Extensive Menu, Great Portions",250
ZAZA 22 Spice Biryani,"Biryani, Mughlai, North Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,209,Not Specified,Not Specified,200
Cupcake Bliss Cakes & Desserts,"Bakery, Desserts","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,1738,Not Specified,Not Specified,300
Great Indian Khichdi,"Healthy Food, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,239,Not Specified,Not Specified,150
Orbis Restaurant,"Mughlai, Biryani, North Indian, Arabian, Chinese, Beverages, Desserts","ITPL Main Road, Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,2.7,4,3.5,128,Not Specified,Not Specified,750
The Dessert Zone,"Desserts, Bakery","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,46,Not Specified,Not Specified,350
Frozen Bottle,"Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food","Whitefield, Bangalore",11am â 3am (Today),1,1,0,1,-,0,4.3,570,Not Specified,Not Specified,200
LunchBox - Meals and Thalis,"North Indian, Healthy Food, Beverages, Chinese","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,194,Not Specified,Not Specified,200
Ambur Hot Dum Biryani,Biryani,"Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,3.3,1,4.0,125,Not Specified,Not Specified,300
Momo Monk,Momos,"ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,130,Not Specified,Not Specified,150
Momo Zone - The Momo Company,"Momos, Fast Food","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,89,Not Specified,Not Specified,150
Kolkata famous Kati roll,Rolls,"ITPL Main Road, Whitefield, Bangalore",1pm â 10:30pm (Today),1,1,0,0,-,0,4.0,21,Not Specified,Not Specified,100
Chef Bakers,"Bakery, Fast Food, Pizza, Sandwich, Burger, Desserts","Whitefield, Bangalore",10am â 10:30pm (Today),1,1,1,0,3.6,130,4.1,986,Not Specified,Not Specified,400
Biryani By Kilo,"Biryani, Mughlai, Kebab, Hyderabadi","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,979,Not Specified,"Contactless Delivery, Proper Packaging, Worth the Money, Great Portions, Quantity, Packing",400
The Biryani Life,"Fast Food, North Indian, Desserts, Beverages","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,377,Not Specified,Not Specified,250
Five Star Chicken & Koli Hut,"Fast Food, Kebab, Chettinad","ITPL Main Road, Whitefield, Bangalore",12noon â 10pm (Today),1,1,0,0,-,0,4.0,62,Not Specified,Not Specified,100
Just Bake,"Bakery, Desserts","Whitefield, Bangalore",10am â 10:30pm (Today),1,1,1,0,-,1,3.5,41,Not Specified,Not Specified,300
Cakes Wagon,"Bakery, Desserts","Whitefield, Bangalore",12noon â 11:30pm (Today),1,1,1,0,3.7,73,3.5,1460,Not Specified,"Excellent Food and Service, Fantastic Decoration, Design, Fresh, Comforting Atmosphere, Clean and Hygienic Place",300
Aligarh House,"Biryani, North Indian, Kebab, Desserts, Beverages","ITPL Main Road, Whitefield, Bangalore",8am â 11pm (Today),1,1,0,0,-,0,3.9,7644,Not Specified,"Good Wifi, Cute Packaging, Customizable Food, Tamper Proof Packaging, Worth the Money, Great Portions",250
Cafe Coffee Day,"Coffee, Fast Food, Desserts, Beverages","Whitefield, Bangalore",8:15am â 2:15am (Today),1,1,1,0,2.9,46,4.1,1551,Not Specified,"Romantic Seating, Good Place, Experience, Food",600
Madurai Idly Shop,"South Indian, Chinese","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,220,Not Specified,Not Specified,100
Sweet Truth - Cake and Desserts,Bakery,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,495,Not Specified,Not Specified,250
Biryani Blues,"Biryani, Kebab, Hyderabadi","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,577,"Chicken 65, Veg Biryani, Chicken Biryani, Kabab","Cheap and Affordable, Fair Prices, Healthy and Delicious, Fresh Food with Good Quality, Proper Packaging, Good Quantity",250
Belgian Waffle Factory ,"Desserts, Waffle","Whitefield, Bangalore","12midnight â 3am, 10am â 12midnight (Today)",1,1,1,0,3.7,40,4.0,492,Not Specified,"Clean Place, Weekend Brunch, Student Crowd, Elaborate Menu, Good Ambience, Good Music",400
Estaa Sweets,"Mithai, Street Food, Desserts","Whitefield, Bangalore",7:30am â 10pm (Today),1,1,1,1,3.0,37,4.1,1471,Not Specified,Not Specified,300
Moriz Restaurant,"Arabian, Biryani, Desserts, Beverages, Shake","Whitefield, Bangalore",11am â 12:30am (Today),1,1,1,0,2.8,379,3.7,9919,Not Specified,"Good Taste, Staff, Nice Place, Good Food, Ambience, Menu",750
Sri Sai Palace,"South Indian, North Indian, Chinese, Shake","Whitefield, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.2,187,4.0,16500,Not Specified,"Casual Seating Area, Great Value, Prompt Service, Breakfast, Food Quality, Good Food",400
Thalaivars Biryani,"Biryani, South Indian","ITPL Main Road, Whitefield, Bangalore",11am â 1am (Today),1,0,1,0,-,1,4.0,1384,Not Specified,Not Specified,500
Apsara Ice Creams,"Ice Cream, Desserts","Whitefield, Bangalore",12noon â 11:30pm (Today),1,1,1,0,-,2,4.0,367,Not Specified,Not Specified,400
Sweet Chariot,"Bakery, Desserts","Marathahalli, Bangalore",11am â 10pm (Today),1,1,0,0,-,0,3.0,48,Not Specified,Not Specified,200
Toscano,"Italian, Continental, Healthy Food, Pizza, Salad, Desserts, Beverages, Shake","Varthur Main Road, Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,4.3,387,4.0,2157,"Wine Cellar, Gnocchi, Ravioli, Falafel, Bruschetta, Sangria","Comfortable Seating Area, Authenticity, Live Music, More Variety, Courteous Staff, Server",2400
Khan Saheb Grills And Rolls,"North Indian, Rolls, Kebab, Mughlai, Biryani, Beverages","Whitefield, Bangalore",12noon â 10:30pm (Today),1,1,1,0,3.8,339,3.8,4521,"Chicken Beda Roti, Rolls, Kababs, Chutneys, Chicken Tikka, Starters","Combos, Quick Service, Worth the Money, Best Place, Good Place, Ambiance",500
Sri Lakshmi Vaibhav,"South Indian, North Indian, Desserts, Beverages, Chinese, Shake","Whitefield, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.9,189,4.1,16800,"Sambhar, Idli, Vada, Masala Dosa","Variety of Veg Options, Good Taste, Quantity, Good Food, Price, Service",800
Indiana Burgers,Burger,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,4639,Not Specified,"Chef, Worth the Money, Great Portions, Fresh Food, Packaging",200
Cream Stone,"Ice Cream, Desserts, Beverages, Shake","KR Puram, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,978,Not Specified,Not Specified,150
Itminaan Biryani - Dum Pukht,"Biryani, Mughlai, North Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,123,Not Specified,Not Specified,250
Gopizza,"Pizza, Fast Food","Phoenix Marketcity Bangalore, Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,3.5,62,3.4,216,Not Specified,"Great Place for Family, Excellent Location, Best in Service, Large Servings, Comforting Atmosphere, Served Quickly",300
New Udupi Veg,"North Indian, South Indian, Chinese","Whitefield, Bangalore",7am â 10:30pm (Today),1,1,1,1,3.5,30,4.0,5199,Not Specified,Not Specified,300
Third Wave Coffee,"Coffee, Cafe, Beverages, Fast Food","Forum Shantiniketan Mall, Whitefield, Bangalore",8am â 1am (Today),1,1,1,0,4.0,212,4.1,1067,Not Specified,"Sit and Read, Couple Friendly, Quaint Little Place, Free Wifi, Table Service, Good Service Good Quality",400
The Good Bowl,"North Indian, Mughlai","Whitefield, Bangalore",10am â 1am (Today),1,1,0,0,-,0,3.9,1798,Not Specified,Not Specified,200
Auntie Fung's,"Asian, Thai, Chinese, Vietnamese, Japanese, Indonesian, Burmese, Korean","KR Puram, Bangalore",12noon â 11pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,600
Chakh Le India,North Indian,"Brookefield, Bangalore",9am â 11:30pm (Today),1,1,1,0,3.5,194,3.7,8137,"Chicken Parantha, Chicken Meal, Chana Masala, Parathas, Roti","Chirpy Crowd, Economical, Polite Staff, Good Quantity, Good Taste, Delicious Food",300
Udupi Gokula Veg,"South Indian, Chinese, North Indian","KR Puram, Bangalore",7am â 10:30pm (Today),1,1,1,1,3.2,21,4.0,1688,Not Specified,Not Specified,400
Facecake,"Bakery, Desserts","KR Puram, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,4.2,40,Not Specified,Not Specified,400
Imperio Juice & Cafe,"Beverages, Sandwich, Fast Food, Desserts, Ice Cream, Shake","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,449,Not Specified,Not Specified,150
Bullet Biryani,"Chinese, Fast Food, Biryani, Kebab","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,285,Not Specified,Not Specified,150
UBQ By Barbeque Nation,"North Indian, Kebab, BBQ, Biryani","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,3000,Not Specified,"Best Food under Best Budget, Proper Packaging, Packing, Good Quality, Quantity, Staff",250
Samosa Singh,"Street Food, Fast Food, Tea, North Indian","KR Puram, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,263,Not Specified,Not Specified,150
LeanCrust Pizza - ThinCrust Experts,"Pizza, Fast Food, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,94,Not Specified,Not Specified,350
SLAY Coffee,"Beverages, Coffee","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,699,Not Specified,Not Specified,150
The Brooklyn Creamery - Healthy Ice Cream,Ice Cream,"ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,280,Not Specified,Not Specified,200
NH1 Bowls - Highway To North,"North Indian, Kebab, Desserts","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,68,Not Specified,Not Specified,200
Ambur Hot Dum Biryani,"Biryani, Kebab","Whitefield, Bangalore",11am â 11:30pm (Today),1,1,0,0,-,0,3.9,244,Not Specified,Not Specified,150
New Ramdev Sweets,"Mithai, Street Food","KR Puram, Bangalore",8am â 10:30pm (Today),1,1,0,1,-,0,3.7,410,Not Specified,Not Specified,50
Kabab Mandra,"North Indian, Chinese","KR Puram, Bangalore",12:30pm â 11:30pm (Today),1,1,1,0,2.6,226,3.7,669,Not Specified,Not Specified,300
Kachori Chowk,Street Food,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,14,Not Specified,Not Specified,100
AB's - Absolute Barbecues,"North Indian, Mangalorean, BBQ, Street Food, Desserts, Salad, Beverages","Whitefield, Bangalore",10:30am â 11pm (Today),1,1,1,0,4.6,5116,3.6,509,"Spicy Corn, Beda Roti, Mustard Fish, Pineapple Grill, Rabbit, Panneer Butter Masala","Cheerful Staff, Very Good Service, Live Grill, Birthday Celebrations, Good for Large Groups, Complimentary Drinks",1200
BigBites,"Fast Food, Pizza, Momos","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,156,Not Specified,Not Specified,200
Rusbury Fresh Sweets And Savouries,Mithai,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,23,Not Specified,Not Specified,100
Lakeview Milkbar,"Desserts, Cafe, Fast Food, Sandwich, Beverages, Shake","Whitefield, Bangalore",11am â 1am (Today),1,1,1,0,3.7,26,4.1,400,Not Specified,"Comforting Atmosphere, Served Quickly, Fair Prices, Best Food under Best Budget, Timely Service, Ambiance",500
Cake Junction,"Pizza, Burger, Fast Food, Bakery, Beverages","Whitefield, Bangalore",10am â 10pm (Today),1,1,1,0,-,0,-,2,Not Specified,Not Specified,400
New Paratha Corner,"North Indian, Chinese","Whitefield, Bangalore",Opens at 7:30pm,1,1,1,0,3.9,126,4.1,7904,Not Specified,"Food Taste, Quality Food, Prices, Good Food, Menu",350
Brilram's Balaji Bhavan,"North Indian, Chinese, Shake","Whitefield, Bangalore",7:30am â 10:30pm (Today),1,1,1,1,4.0,260,3.8,10800,Not Specified,"Great Taste, Good Taste, Spicy, Main Course, Timely Service, Worth the Money",800
Marwar's,"Street Food, Mithai","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,1,Not Specified,Not Specified,100
Kerala Tiffin,"Kerala, Seafood, Biryani","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,9133,Not Specified,Not Specified,100
Donut Hubb,"Desserts, Beverages, Fast Food, Shake","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.0,35,Not Specified,Not Specified,100
Firangi Bake,"Italian, Mexican, Desserts","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,1098,"Corn, Sauce, Rice, Chicken",Not Specified,250
Mealful Rolls - Meals In A Roll,"Rolls, Fast Food","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,213,Not Specified,Not Specified,200
SGS Non Veg Gundu Palav,South Indian,"Whitefield, Bangalore",9am â 10:30pm (Today),1,1,1,0,3.7,29,3.9,1092,Not Specified,Not Specified,500
Chai Central,"Tea, Street Food, Sandwich, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,3,Not Specified,Not Specified,100
Sizzlers Pizza Inn,"Pizza, Fast Food","Whitefield, Bangalore",11am â 10pm (Today),1,1,0,0,-,2,3.3,41,Not Specified,Not Specified,500
Baker's Home Cakes & Desserts,"Bakery, Beverages","Whitefield, Bangalore",12:02pm â 11:30pm (Today),1,1,0,0,-,0,3.6,422,"Exotic Fruit Cake, Butterscotch Cake, Pastries, Cakes, Cheesecake","Good and Nice to Enjoy, Excellent Food and Service, Tamper Proof Packaging, Contactless Delivery, Timely Service, Good Quality",400
B.L.D. Thali,"North Indian, Chinese, Fast Food, Desserts, Beverages","Brookefield, Bangalore",9:30am â 11pm (Today),1,1,0,0,-,0,3.8,163,Not Specified,"Affordable Prices, Fresh Food with Good Quality, Best Food under Best Budget, Great Portions, Taste",100
Kallayi Restaurant,"Mangalorean, Beverages, Chinese, North Indian, Desserts, Seafood, Biryani","KR Puram, Bangalore",8am â 10:10pm (Today),1,1,0,0,-,2,3.6,1299,Not Specified,Not Specified,550
Kapital Kitchen,"Biryani, North Indian, Chinese, Hyderabadi, Mughlai, Kebab, Desserts","KR Puram, Bangalore",11:30am â 11pm (Today),1,1,1,0,3.7,74,3.8,3631,Not Specified,"Customizable Food, Elaborate Menu, Fresh Food, Good Taste, Good Quality, Timely Service",550
Chatora Chaat Corner,Street Food,"Whitefield, Bangalore",9am â 11pm (Today),1,1,0,0,3.2,30,3.8,2298,Not Specified,Not Specified,200
Boss Burger,"Burger, Fast Food, Desserts, Beverages, Shake","Forum Shantiniketan Mall, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,550,Not Specified,Not Specified,300
Pizza Bakers,"Pizza, Fast Food","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.0,47,Not Specified,Not Specified,150
Red Rhino,"Pizza, Burger, Biryani, Chinese, Desserts, Healthy Food, North Indian, Pasta","Whitefield, Bangalore",12noon â 1am (Today),1,1,1,0,4.5,4114,3.9,4006,"Beef Sate, Prawn Wafers, Corn Dumplings, Peach Beer, Andhra Style Chicken, Craft Beer","Live Dj, Music and Ambience, Valet Service, Service is Great, Rooftop Ambience, Rooftop Seating",1800
Petuk,"Bengali, North Indian, Chinese, Biryani","Whitefield, Bangalore",12noon â 10:30pm (Today),1,1,1,0,3.6,187,3.8,7725,Not Specified,Not Specified,400
The Sandwich Station,"Sandwich, Burger, Fast Food, Rolls, Beverages, Shake","Whitefield, Bangalore",6:30am â 11:30pm (Today),1,1,0,0,3.9,87,3.8,3657,Not Specified,"Elaborate Menu, Customizable Food, Fresh Food, Good Quality, Worth the Money, Delicious Food",400
Khichdi Express,North Indian,"Whitefield, Bangalore",11am â 4am (Today),1,1,0,0,-,0,4.0,10,Not Specified,Not Specified,150
Burger Kings Home,"Fast Food, Desserts, Beverages, Shake","Whitefield, Bangalore",Opens tomorrow at 11am,1,0,1,0,3.2,10,3.3,429,Not Specified,"Perfect Presentation, Contactless Delivery, Great Portions, Timely Service, Price, Food",500
Kouzina Kafe - The Food Court,"Fast Food, Bakery, Desserts","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,54,Not Specified,Not Specified,200
Kartik's Mithai Shoppe,"Mithai, North Indian, Street Food","Whitefield, Bangalore",10:30am â 9:30pm (Today),1,1,1,1,3.7,110,4.3,411,Not Specified,Not Specified,300
New Udupi Delicacy,"South Indian, North Indian, Chinese, Shake","Whitefield, Bangalore",7am â 10pm (Today),1,1,1,0,3.5,54,4.0,6690,Not Specified,Not Specified,300
Whitefield Social,"North Indian, Chinese, Biryani, Pizza, Salad, Kebab, Desserts, Beverages","Phoenix Marketcity Bangalore, Whitefield, Bangalore",10am â 1am (Today),1,1,1,0,4.2,3861,3.8,894,"Honey Chilli Fries, Peri Peri Fish, Liit Cocktail, Dal Kichadi, Peach Ice Tea, Bao","Food and Music, Casual Dress Code, Fairly Priced Beers, Live Band, Breakfast Options, Amazing Music",1500
Angaar Biryani,"Biryani, Chinese, Fast Food","Whitefield, Bangalore",11:30am â 10:45pm (Today),1,1,1,0,3.8,76,3.8,3271,Not Specified,"Polite Staff, Best Place, Portion, Food Quality, Quantity, Good Food",400
Dilli Darbar,"North Indian, Chinese, Biryani, Beverages","Whitefield, Bangalore",11am â 11pm (Today),1,1,1,0,3.5,205,3.8,11100,Not Specified,"Nice Food, Tasty, Good Taste, Delicious Food, Worth the Money, Timely Service",800
Go Native,"Healthy Food, Desserts, Beverages","Whitefield, Bangalore",8am â 10pm (Today),1,1,0,0,3.9,79,3.7,156,Not Specified,"Amazing Interiors, Awesome Spot to Hangout, Fantastic Decoration, Preparation, Presentation, Best Food under Best Budget",1000
Artinci - Indulge Guilt Free!,"Ice Cream, Desserts, Beverages","Whitefield, Bangalore",12noon â 12midnight (Today),1,1,0,0,-,0,4.2,1539,"Caramel Crunch, Chocolate Icecreams, Chocolate Fudge Sundae, Ice Creams",Not Specified,150
Grow Fit,"Healthy Food, North Indian, Thai, Desserts, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,448,Not Specified,Not Specified,250
Paratha Box - 2X Filling,"North Indian, Desserts, Beverages","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.8,82,Not Specified,Not Specified,150
NOTO- Healthy ice cream,"Ice Cream, Desserts","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,59,Not Specified,Not Specified,100
Zwarma,Lebanese,"KR Puram, Bangalore",12:20pm â 10:35pm (Today),1,1,0,0,-,0,3.2,100,Not Specified,Not Specified,150
Vaigai Vilas,"South Indian, Biryani, Chinese, Beverages","Whitefield, Bangalore",7am â 3am (Today),1,1,1,0,4.0,228,3.5,8759,Not Specified,"Customizations Available, Economical, Casual Seating Area, Office Crowd, Inexpensive, Great Recommendations",550
Hao Chi,"Vietnamese, Chinese","ITPL Main Road, Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.1,330,Not Specified,"Great Portions, Timely Service, Worth the Money, Delicious Food",300
Madurai Parotta House,"Tamil, Chettinad, Chinese, South Indian","Whitefield, Bangalore",24 Hours (Today),1,1,0,0,-,0,3.5,660,Not Specified,Not Specified,100
Angel's Kitchen,Kerala,"Whitefield, Bangalore",7:30am â 10pm (Today),1,1,1,0,3.8,43,4.2,2345,Not Specified,"Young Crowd, Packaging, Fresh Food, Good Quality",150
Udupi Aatithya,"South Indian, North Indian, Chinese, Street Food, Beverages, Shake","Whitefield, Bangalore",7am â 10pm (Today),1,1,1,0,3.2,5,3.9,678,Not Specified,Not Specified,400
The Sugar Free Keto Kafe - By Artinci,"Desserts, Ice Cream, Bakery","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,43,Not Specified,Not Specified,150
Mast Momos,"Momos, Chinese","Whitefield, Bangalore",10:30am â 12midnight (Today),1,1,0,0,-,0,3.9,3613,"Fish Momo, Mix Veg Momos, Chicken Momos Steamed, Thai Noodles, Pan Fried Momos, Chicken Schezwan","Awesome Packaging, Good Value, Good Wifi, Reasonable Price, Tasty, Great Taste",150
Haveli Hyderabadi Dum Biryani,"North Indian, Biryani, Chinese","Whitefield, Bangalore",12noon â 10:30pm (Today),1,1,0,0,3.9,97,3.9,1575,Not Specified,"Fresh Food, Packaging, Good Quality, Price, Quantity",300
The Betel Leaf Co - Paan The Healthy Indian Dessert,Paan,"Whitefield, Bangalore",11am â 11pm (Today),1,1,0,1,-,0,4.3,222,Not Specified,Not Specified,200
Globo Ice Creams of the World,Ice Cream,"Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,6,Not Specified,Not Specified,100
Gharoyana,"North Indian, Chinese, Rolls, Biryani, Bengali, Fast Food","Whitefield, Bangalore",11:30am â 10:40pm (Today),1,1,1,0,-,1,3.8,538,Not Specified,Not Specified,400
Cakesta,"Bakery, Desserts","ITPL Main Road, Whitefield, Bangalore",10:30am â 12midnight (Today),1,1,0,0,-,0,3.8,5207,"Choco Almond, Rich Plum Cake, Chocolate Mocha, Eggless Cake, Yummy Cake, Wonderful Cake","Awesome Packaging, Reasonable Rate, Best Price, Great Value, Amazing Taste, Proper Packaging",200
Kheer Kadamb Bengali Sweets,"Mishti, Street Food","Whitefield, Bangalore",9am â 10:30pm (Today),1,1,0,1,-,0,3.7,611,Not Specified,Not Specified,50
Mayuri Multicuisine Family Restaurant,"Andhra, Biryani, North Indian, Chinese, Seafood","KR Puram, Bangalore",11:30am â 11pm (Today),1,1,1,0,3.9,160,3.8,6636,Not Specified,"Fusion Dishes, Family Restaurant, Comfortable Seating Area, Good Taste, Food Quality",750
Udupi Garden,"South Indian, Chinese, North Indian","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,129,Not Specified,Not Specified,100
Tata Cha now Qmin,"Tea, Beverages, Street Food, Shake","Forum Shantiniketan Mall, Whitefield, Bangalore",10am â 10pm (Today),1,1,1,0,2.2,7,3.7,93,Not Specified,Not Specified,300
Srinidhi Signature,"South Indian, North Indian, Mughlai, Chinese, Desserts, Beverages","ITPL Main Road, Whitefield, Bangalore",7am â 11:20pm (Today),1,1,1,0,4.0,140,3.9,533,Not Specified,"Packing is Excellent, Best Staff, Comforting Atmosphere, Fantastic Decoration, Clean and Hygienic Place, Served Quickly",1300
Mondelice Cakes,"Bakery, Fast Food","KR Puram, Bangalore",10am â 10pm (Today),1,1,1,1,-,3,4.3,94,Not Specified,Not Specified,300
Absolute Momo Cafe,"Momos, Chinese","Whitefield, Bangalore",12noon â 10:30pm (Today),1,1,0,0,-,0,4.0,21,Not Specified,Not Specified,200
Pizza 997 AD,"Pizza, Fast Food, Desserts","Brookefield, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,9,Not Specified,Not Specified,350
New Guru Nalapaka,"Chinese, North Indian","KR Puram, Bangalore",7am â 10pm (Today),1,1,1,0,-,0,3.8,112,Not Specified,Not Specified,300
Sundae Everyday Ice Creams,"Ice Cream, Shake","Whitefield, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,320,Not Specified,Not Specified,150
Sunshine Restaurant,"Arabian, North Indian, Mughlai, Chinese, Lebanese","Whitefield, Bangalore",11:33am â 11:25pm (Today),1,1,1,0,4.0,199,3.9,1229,"Al Faham Chicken, Tandoori Chicken, Chicken Biryani, Starters","Reasonable Rates, Inexpensive, Good Packaging, Clean and Hygienic Place, Wonderful Presentation, Best Food under Best Budget",500
PVR CafÃ©,"Fast Food, Burger, Ice Cream","ITPL Main Road, Whitefield, Bangalore",11am â 12midnight (Today),1,1,0,0,-,0,3.8,37,Not Specified,Not Specified,200
Suryawanshi,"Maharashtrian, Seafood","Whitefield, Bangalore",9am â 11pm (Today),1,1,1,0,4.2,966,4.0,4669,"Pandhara Rassa, Kokum Kadi, Amrakhand, Misal Paav, Kanda Poha, Puranpoli","Gastronomical Experience, Authentic Taste, Yummy Food, Quick Service, Breakfast, Awesome Place",700
Drip The Cafe Bar,"Fast Food, Beverages, Tea, Shake","KR Puram, Bangalore",7:30am â 10:30pm (Today),1,1,1,0,3.1,12,3.7,693,Not Specified,Not Specified,100
Express By ABs,"North Indian, Biryani, BBQ","Whitefield, Bangalore",10:30am â 11pm (Today),1,1,0,0,-,0,3.6,527,Not Specified,"Elaborate Menu, Customizable Food, Good Quality, Fresh Food",350
